Income ,cigtax,edu_fa,edu_mo,birthorder,male,white,cig_p,bwghtlbs,lfaminc,,,,
27.5,38,15,16,1,1,1,0,8.6875,3.314186,,,,
7.5,38,16,16,1,1,1,0,7.75,2.014903,,,,
10.5,13,10,11,1,1,1,0,8.25,2.351375,,,,
22.5,13,14,13,2,0,1,0,9.4375,3.113515,,,,
27.5,13,12,16,2,1,1,0,7.875,3.314186,,,,
32.5,13,17,18,1,0,1,5,5.9375,3.48124,,,,
37.5,13,12,16,1,0,1,0,7.1875,3.624341,,,,
4.5,13,0,12,1,1,0,0,6.8125,1.504077,,,,
2.5,13,0,11,1,0,0,0,5.375,0.9162908,,,,
47.5,13,12,9,2,0,1,0,8,3.86073,,,,
22.5,13,12,10,1,1,1,10,5.875,3.113515,,,,
1.5,13,0,12,1,0,0,0,9,0.4054651,,,,
22.5,13,18,16,1,0,0,0,5.75,3.113515,,,,
27.5,13,12,12,1,0,1,0,7.3125,3.314186,,,,
65,13,12,11,1,1,1,0,8.125,4.174387,,,,
42.5,13,13,14,3,0,1,0,5.125,3.749504,,,,
12.5,13,12,12,2,1,1,0,7.5625,2.525729,,,,
47.5,13,12,14,1,1,1,0,6.125,3.86073,,,,
32.5,13,16,14,1,1,1,20,8.5625,3.48124,,,,
37.5,13,16,16,1,0,1,15,7.125,3.624341,,,,
42.5,13,12,16,2,1,1,0,7.5625,3.749504,,,,
22.5,13,14,12,2,1,1,0,7.75,3.113515,,,,
17.5,16,16,14,1,0,1,0,7.4375,2.862201,,,,
32.5,16,18,18,3,1,1,0,9.4375,3.48124,,,,
22.5,16,12,12,1,0,1,0,9,3.113515,,,,
18.5,16,12,12,5,0,1,0,7.75,2.917771,,,,
32.5,16,12,12,2,0,1,7,6.25,3.48124,,,,
27.5,16,14,16,3,0,1,0,10,3.314186,,,,
3.5,16,10,12,2,1,1,0,6.8125,1.252763,,,,
15.5,16,12,14,3,1,1,0,8.625,2.74084,,,,
65,16,18,18,3,1,1,0,7.625,4.174387,,,,
37.5,16,12,16,4,0,1,0,6.8125,3.624341,,,,
32.5,16,16,18,1,1,1,0,8.6875,3.48124,,,,
9.5,16,12,12,2,1,1,0,7.8125,2.251292,,,,
22.5,20,12,6,3,1,1,15,7.375,3.113515,,,,
42.5,20,12,17,1,1,1,0,7.125,3.749504,,,,
65,20,7,13,3,1,0,0,9.5,4.174387,,,,
37.5,20,16,13,2,0,1,1,7.125,3.624341,,,,
22.5,20,16,16,1,1,0,0,7.4375,3.113515,,,,
15.5,20,12,12,1,1,0,0,9.3125,2.74084,,,,
42.5,27,13,12,1,0,1,15,7.875,3.749504,,,,
14.5,27,13,11,1,1,1,0,7.125,2.674149,,,,
37.5,27,18,16,2,1,1,0,7.875,3.624341,,,,
22.5,27,0,12,1,1,1,0,7.1875,3.113515,,,,
65,27,12,16,1,1,1,0,7.6875,4.174387,,,,
47.5,27,17,12,1,1,1,0,10,3.86073,,,,
10.5,27,12,11,1,1,1,0,3.625,2.351375,,,,
65,27,18,17,1,0,1,0,6.75,4.174387,,,,
27.5,27,12,12,2,1,1,0,7.0625,3.314186,,,,
65,27,18,18,2,1,1,0,8.75,4.174387,,,,
27.5,27,12,16,2,1,1,0,7.375,3.314186,,,,
65,27,16,12,1,1,1,0,6.9375,4.174387,,,,
16.5,27,12,12,1,1,1,5,5.5,2.80336,,,,
65,27,14,13,1,0,1,10,8.3125,4.174387,,,,
42.5,27,16,18,1,0,1,0,6.625,3.749504,,,,
12.5,27,16,12,1,1,0,0,8.5625,2.525729,,,,
11.5,27,15,16,1,1,0,0,8.0625,2.442347,,,,
37.5,27,12,12,3,1,0,0,8.25,3.624341,,,,
65,27,13,12,1,1,1,12,7,4.174387,,,,
32.5,27,12,10,2,1,1,0,7.625,3.48124,,,,
65,27,16,16,1,0,1,0,4.75,4.174387,,,,
65,27,18,14,4,0,1,10,7.625,4.174387,,,,
65,27,18,16,2,0,1,0,9.9375,4.174387,,,,
65,27,15,16,1,1,1,0,7.25,4.174387,,,,
22.5,27,12,13,1,0,1,20,6.5,3.113515,,,,
65,27,16,14,1,0,1,0,7.25,4.174387,,,,
47.5,27,12,11,3,0,1,10,7.1875,3.86073,,,,
27.5,27,12,12,1,1,1,10,9.9375,3.314186,,,,
65,27,16,16,1,0,1,0,9.0625,4.174387,,,,
65,27,14,16,2,0,1,0,7.5625,4.174387,,,,
32.5,27,0,16,1,1,1,0,7,3.48124,,,,
22.5,27,13,12,1,0,1,0,6.6875,3.113515,,,,
65,27,12,17,1,0,1,0,8.3125,4.174387,,,,
65,27,12,12,2,1,1,0,8.5,4.174387,,,,
6.5,27,0,12,1,0,1,0,9.25,1.871802,,,,
65,27,12,14,2,1,1,0,8.3125,4.174387,,,,
37.5,27,13,12,1,1,1,4,6.75,3.624341,,,,
65,27,16,16,2,1,1,0,5.6875,4.174387,,,,
32.5,27,12,12,2,1,1,0,5.875,3.48124,,,,
27.5,15,12,12,1,0,1,0,7.6875,3.314186,,,,
65,15,18,16,2,0,1,0,8.0625,4.174387,,,,
27.5,15,14,14,1,1,1,0,6.75,3.314186,,,,
22.5,15,12,16,2,1,0,0,9,3.113515,,,,
22.5,15,14,12,1,0,0,0,8.25,3.113515,,,,
13.5,15,14,12,1,1,0,0,8.125,2.60269,,,,
22.5,21,0,13,1,0,0,0,6.5625,3.113515,,,,
32.5,21,12,10,1,1,1,0,5.625,3.48124,,,,
12.5,21,0,12,5,1,0,0,9.625,2.525729,,,,
6.5,21,0,12,1,1,0,4,6.4375,1.871802,,,,
22.5,21,12,12,1,1,1,15,5.4375,3.113515,,,,
42.5,21,12,14,2,0,1,0,8.3125,3.749504,,,,
42.5,21,12,13,2,1,1,0,7.3125,3.749504,,,,
65,21,16,14,1,1,1,0,9.5,4.174387,,,,
27.5,21,16,12,3,0,1,0,7.4375,3.314186,,,,
22.5,21,15,14,2,0,0,0,6.75,3.113515,,,,
65,21,18,16,1,0,1,0,7.125,4.174387,,,,
37.5,21,12,14,1,0,1,3,5.5625,3.624341,,,,
65,21,12,12,3,0,1,0,8.25,4.174387,,,,
32.5,21,12,12,1,1,1,0,8.125,3.48124,,,,
65,21,16,16,2,1,0,0,7.75,4.174387,,,,
65,21,18,18,1,0,1,0,6.6875,4.174387,,,,
22.5,21,12,14,1,1,1,0,7.8125,3.113515,,,,
22.5,21,15,15,1,0,1,0,7.3125,3.113515,,,,
17.5,21,11,14,1,1,0,0,7.3125,2.862201,,,,
19.5,21,12,14,3,0,1,0,7.8125,2.970414,,,,
27.5,21,12,14,2,1,1,0,6.625,3.314186,,,,
47.5,21,13,13,2,1,1,10,8.125,3.86073,,,,
47.5,21,12,14,1,1,1,0,8.0625,3.86073,,,,
22.5,21,0,16,1,1,1,0,9,3.113515,,,,
9.5,21,8,12,1,0,0,0,6.5,2.251292,,,,
42.5,21,12,16,3,0,1,0,6.875,3.749504,,,,
10.5,21,9,12,2,0,1,10,7.0625,2.351375,,,,
65,21,15,18,1,0,1,0,5.8125,4.174387,,,,
47.5,21,15,18,2,0,1,0,6.625,3.86073,,,,
42.5,21,18,12,3,1,1,0,7.0625,3.749504,,,,
22.5,21,0,12,1,1,0,20,7.5,3.113515,,,,
27.5,21,16,15,1,1,1,0,7.25,3.314186,,,,
65,21,18,16,2,0,1,0,8.0625,4.174387,,,,
8.5,21,0,13,1,1,0,0,6.625,2.140066,,,,
22.5,21,11,11,1,1,1,0,7.4375,3.113515,,,,
19.5,21,12,13,1,1,1,0,7,2.970414,,,,
8.5,21,10,10,1,0,1,0,7.6875,2.140066,,,,
47.5,21,0,14,1,0,0,0,8.0625,3.86073,,,,
8.5,21,6,12,3,1,0,0,6.25,2.140066,,,,
4.5,21,0,10,1,0,0,2,6.0625,1.504077,,,,
65,21,18,18,1,0,1,0,7.9375,4.174387,,,,
32.5,21,12,13,1,0,1,0,8,3.48124,,,,
12.5,21,0,13,2,0,0,0,7.625,2.525729,,,,
65,21,14,12,1,1,1,0,5.8125,4.174387,,,,
19.5,21,12,11,1,1,1,10,5.625,2.970414,,,,
22.5,21,14,14,1,1,1,0,4.5625,3.113515,,,,
27.5,21,0,16,2,0,1,0,8.3125,3.314186,,,,
19.5,21,0,12,1,0,0,0,7,2.970414,,,,
15.5,21,16,17,1,0,1,0,6.125,2.74084,,,,
37.5,21,14,12,1,1,1,0,8.5,3.624341,,,,
13.5,21,13,11,2,1,0,0,4.875,2.60269,,,,
42.5,21,11,12,1,0,1,0,6.6875,3.749504,,,,
65,21,12,12,1,1,1,0,9.1875,4.174387,,,,
32.5,21,14,12,1,0,1,20,9.3125,3.48124,,,,
37.5,21,18,16,1,0,1,0,6.625,3.624341,,,,
47.5,21,10,13,1,0,1,10,6.0625,3.86073,,,,
65,21,12,12,2,0,1,0,8.375,4.174387,,,,
22.5,21,16,16,2,1,1,0,8.5,3.113515,,,,
27.5,21,16,16,2,0,0,0,8.5,3.314186,,,,
22.5,21,12,12,1,1,1,0,8.1875,3.113515,,,,
27.5,21,15,16,1,1,1,0,7,3.314186,,,,
12.5,21,13,12,1,1,1,0,6.5625,2.525729,,,,
19.5,21,16,14,1,0,0,0,7.5,2.970414,,,,
42.5,21,16,15,1,0,1,0,7.5,3.749504,,,,
27.5,21,12,14,3,1,1,0,7.1875,3.314186,,,,
32.5,21,13,16,1,1,1,0,7.5,3.48124,,,,
65,21,12,12,1,0,0,0,8.8125,4.174387,,,,
47.5,21,13,12,3,0,1,5,7.4375,3.86073,,,,
27.5,21,16,14,1,0,1,0,7.125,3.314186,,,,
32.5,21,12,9,3,0,0,10,8.9375,3.48124,,,,
65,21,12,12,1,1,1,0,7.0625,4.174387,,,,
22.5,21,12,12,2,0,1,0,7.375,3.113515,,,,
65,21,12,14,1,1,1,0,7.875,4.174387,,,,
42.5,21,13,12,1,1,1,0,7.5,3.749504,,,,
32.5,21,18,18,2,1,0,0,8.6875,3.48124,,,,
65,21,14,14,1,0,1,0,6.5,4.174387,,,,
42.5,21,12,12,3,0,0,0,8.8125,3.749504,,,,
27.5,21,12,12,1,1,1,0,7.125,3.314186,,,,
65,21,16,14,2,0,1,0,6.9375,4.174387,,,,
5.5,21,0,12,1,0,1,0,5.875,1.704748,,,,
22.5,21,12,6,1,1,0,0,8.375,3.113515,,,,
37.5,21,17,13,1,1,0,0,7.0625,3.624341,,,,
2.5,21,0,12,2,1,0,0,7.25,0.9162908,,,,
6.5,2,12,13,1,1,0,0,7.125,1.871802,,,,
18.5,2,12,12,1,0,1,0,7.1875,2.917771,,,,
13.5,2,10,11,1,0,1,0,7.625,2.60269,,,,
12.5,2,14,10,4,1,1,20,7.375,2.525729,,,,
19.5,2,9,9,1,0,1,0,7.1875,2.970414,,,,
9.5,2,12,12,1,0,1,0,6.5,2.251292,,,,
9.5,2,7,12,2,1,0,0,8.375,2.251292,,,,
13.5,2,12,12,1,1,1,0,8.9375,2.60269,,,,
47.5,2,16,16,1,1,1,0,8.9375,3.86073,,,,
10.5,2,12,13,2,1,0,0,6.625,2.351375,,,,
37.5,2,16,14,2,1,1,0,7.9375,3.624341,,,,
27.5,2,13,14,1,0,1,0,7.625,3.314186,,,,
19.5,2,13,16,1,1,1,0,7.1875,2.970414,,,,
15.5,2,12,12,4,1,0,0,8.6875,2.74084,,,,
16.5,2,11,9,2,0,1,10,7.125,2.80336,,,,
32.5,2,16,16,1,0,1,0,6.75,3.48124,,,,
11.5,2,0,14,1,1,0,0,7.9375,2.442347,,,,
10.5,2,0,11,1,0,0,0,6.9375,2.351375,,,,
16.5,2,0,11,1,0,0,0,5.6875,2.80336,,,,
9.5,2,0,10,1,1,0,0,6,2.251292,,,,
12.5,2,12,8,1,1,0,10,6.4375,2.525729,,,,
9.5,2,10,6,2,1,1,0,4.875,2.251292,,,,
22.5,2,12,12,1,0,1,0,6.125,3.113515,,,,
22.5,2,8,8,2,0,1,30,5.875,3.113515,,,,
27.5,2,12,10,1,1,1,10,8.4375,3.314186,,,,
11.5,2,9,9,1,1,1,20,7.75,2.442347,,,,
5.5,18,0,7,4,0,1,0,6.75,1.704748,,,,
19.5,18,12,12,1,1,1,10,8,2.970414,,,,
11.5,18,12,12,3,0,1,0,8.6875,2.442347,,,,
27.5,18,14,8,3,1,1,0,8,3.314186,,,,
42.5,18,12,13,1,1,1,0,6.375,3.749504,,,,
3.5,18,0,12,2,1,1,0,8.5,1.252763,,,,
65,18,12,12,1,0,1,0,9.125,4.174387,,,,
16.5,18,17,12,1,1,1,0,8.5,2.80336,,,,
42.5,18,16,16,1,1,1,0,5.5625,3.749504,,,,
2.5,18,0,10,1,0,1,30,6.375,0.9162908,,,,
3.5,18,0,10,3,1,0,30,8.625,1.252763,,,,
8.5,18,12,12,1,0,1,0,8,2.140066,,,,
27.5,18,12,13,3,1,1,0,7.75,3.314186,,,,
12.5,18,12,12,1,1,1,0,7.625,2.525729,,,,
4.5,18,0,10,2,0,1,4,6.3125,1.504077,,,,
37.5,18,12,12,1,1,1,0,7.375,3.624341,,,,
32.5,18,16,18,2,1,1,0,4.375,3.48124,,,,
22.5,18,12,12,1,1,1,0,8.5,3.113515,,,,
37.5,18,13,12,2,0,1,0,9.5,3.624341,,,,
19.5,18,12,14,3,0,1,0,6.125,2.970414,,,,
9.5,18,12,11,4,0,1,10,4.25,2.251292,,,,
13.5,18,8,12,2,0,0,3,6.3125,2.60269,,,,
2.5,18,0,10,2,0,0,0,5.875,0.9162908,,,,
0.5,18,8,8,1,1,1,0,7.3125,-0.6931472,,,,
10.5,18,0,12,1,0,0,0,6,2.351375,,,,
47.5,18,16,14,2,0,1,0,7.625,3.86073,,,,
42.5,18,16,16,4,1,1,0,8.25,3.749504,,,,
3.5,18,0,12,2,1,0,20,6.5,1.252763,,,,
27.5,18,0,12,3,0,1,0,8.125,3.314186,,,,
19.5,18,0,15,1,1,0,0,5.25,2.970414,,,,
37.5,18,12,12,1,1,1,0,9.9375,3.624341,,,,
7.5,18,0,10,1,0,1,3,7.1875,2.014903,,,,
22.5,18,12,10,1,0,1,20,7.875,3.113515,,,,
22.5,18,13,12,1,0,1,7,8.25,3.113515,,,,
47.5,18,12,14,3,0,0,0,6.3125,3.86073,,,,
27.5,18,12,12,2,1,1,20,5.4375,3.314186,,,,
4.5,18,0,12,1,1,1,0,9.1875,1.504077,,,,
18.5,18,12,12,1,1,1,0,6.75,2.917771,,,,
32.5,18,15,16,1,1,1,0,6.4375,3.48124,,,,
37.5,18,12,12,2,0,1,0,8,3.624341,,,,
6.5,18,11,10,2,1,1,2,6.0625,1.871802,,,,
42.5,18,16,12,1,1,1,0,7.0625,3.749504,,,,
47.5,18,12,12,1,0,1,0,8,3.86073,,,,
14.5,18,0,12,2,1,0,10,4.625,2.674149,,,,
4.5,18,0,11,1,1,1,0,5.9375,1.504077,,,,
65,18,16,16,2,0,1,0,8,4.174387,,,,
12.5,18,11,12,2,1,1,20,8.0625,2.525729,,,,
37.5,18,12,12,1,1,1,0,7.3125,3.624341,,,,
32.5,18,12,12,1,1,1,0,6.8125,3.48124,,,,
6.5,18,0,12,1,0,0,0,6.8125,1.871802,,,,
11.5,18,13,12,1,0,1,5,8.0625,2.442347,,,,
14.5,18,12,12,2,0,1,0,9,2.674149,,,,
27.5,18,10,9,2,0,1,0,8.1875,3.314186,,,,
32.5,18,17,12,1,1,1,0,6.5,3.48124,,,,
15.5,18,12,12,1,0,0,0,7.5,2.74084,,,,
22.5,18,10,12,2,0,0,10,6.1875,3.113515,,,,
22.5,18,11,12,3,0,1,20,6.4375,3.113515,,,,
65,18,16,16,3,1,1,0,7.6875,4.174387,,,,
47.5,18,12,12,1,0,1,0,8.375,3.86073,,,,
17.5,18,12,12,2,1,1,0,9.1875,2.862201,,,,
27.5,18,12,9,2,1,0,20,5.1875,3.314186,,,,
32.5,18,12,12,1,1,0,0,5.6875,3.48124,,,,
65,18,12,14,2,1,1,0,7.75,4.174387,,,,
65,18,18,17,2,0,1,0,8.8125,4.174387,,,,
65,18,18,16,1,1,1,0,3.5,4.174387,,,,
32.5,18,14,12,1,1,1,0,8.6875,3.48124,,,,
18.5,18,12,12,2,1,1,0,8.3125,2.917771,,,,
42.5,18,12,12,2,1,1,0,9,3.749504,,,,
7.5,18,0,12,1,1,1,0,8.125,2.014903,,,,
37.5,18,13,12,2,0,1,5,6.375,3.624341,,,,
37.5,18,14,14,2,1,1,0,6.8125,3.624341,,,,
1.5,18,0,12,2,0,0,0,6.5,0.4054651,,,,
17.5,18,0,13,2,0,0,7,8.375,2.862201,,,,
65,18,12,16,1,1,1,0,5.6875,4.174387,,,,
3.5,18,11,12,2,0,1,0,9.9375,1.252763,,,,
4.5,18,17,18,1,0,0,0,5.8125,1.504077,,,,
22.5,18,0,12,1,1,0,15,8.1875,3.113515,,,,
22.5,18,12,12,2,1,0,0,7.4375,3.113515,,,,
3.5,18,0,11,2,1,0,0,7.875,1.252763,,,,
17.5,18,12,11,1,0,0,0,6.6875,2.862201,,,,
16.5,18,12,12,1,0,1,0,4.75,2.80336,,,,
10.5,18,17,17,1,1,0,0,7.625,2.351375,,,,
22.5,18,18,16,2,0,0,0,6.5,3.113515,,,,
3.5,18,0,11,3,0,0,4,5.75,1.252763,,,,
8.5,18,9,9,2,1,1,10,6.3125,2.140066,,,,
1.5,18,11,12,1,0,0,0,6.8125,0.4054651,,,,
65,18,16,16,2,0,1,0,7.0625,4.174387,,,,
42.5,18,13,16,1,0,1,0,8.5,3.749504,,,,
22.5,18,0,12,1,0,0,0,9.1875,3.113515,,,,
17.5,18,12,12,1,0,1,15,6.5,2.862201,,,,
18.5,18,11,10,3,0,1,15,7.3125,2.917771,,,,
5.5,23,9,8,2,1,0,40,5.5625,1.704748,,,,
13.5,23,12,12,1,1,1,0,6.3125,2.60269,,,,
17.5,23,14,12,3,1,1,0,7.5625,2.862201,,,,
19.5,23,14,12,1,0,1,10,7.5,2.970414,,,,
65,23,16,16,2,1,1,0,7.25,4.174387,,,,
11.5,23,11,10,5,1,1,0,7,2.442347,,,,
65,23,16,18,1,0,1,0,7.8125,4.174387,,,,
2.5,23,0,12,1,0,0,0,8,0.9162908,,,,
65,23,16,16,2,1,1,0,7.125,4.174387,,,,
10.5,23,12,9,1,0,1,20,6.5,2.351375,,,,
42.5,23,16,12,1,0,1,0,7.6875,3.749504,,,,
19.5,23,18,13,1,1,1,0,7.6875,2.970414,,,,
5.5,23,9,12,3,0,1,0,10.25,1.704748,,,,
0.5,23,0,9,1,1,1,0,7.0625,-0.6931472,,,,
65,23,12,14,1,0,1,0,6.375,4.174387,,,,
47.5,23,12,12,1,0,1,0,7.0625,3.86073,,,,
14.5,23,8,12,1,0,1,0,6.1875,2.674149,,,,
27.5,23,17,18,1,0,1,0,7.9375,3.314186,,,,
22.5,23,9,12,1,1,0,20,8.25,3.113515,,,,
19.5,23,14,12,2,0,1,20,7.5625,2.970414,,,,
15.5,23,12,11,1,0,1,0,5.6875,2.74084,,,,
0.5,23,11,8,1,1,1,10,6.8125,-0.6931472,,,,
47.5,23,16,17,1,0,1,0,7,3.86073,,,,
22.5,23,16,12,2,0,1,0,7.75,3.113515,,,,
15.5,23,12,12,2,0,1,0,9.3125,2.74084,,,,
17.5,23,12,12,2,1,1,10,6.4375,2.862201,,,,
47.5,23,18,15,1,0,1,0,7.5,3.86073,,,,
15.5,23,12,14,1,1,1,0,9,2.74084,,,,
18.5,27,14,17,1,1,1,0,7.25,2.917771,,,,
2.5,27,0,14,1,0,1,10,7,0.9162908,,,,
18.5,27,12,12,2,0,1,0,8,2.917771,,,,
27.5,27,12,12,1,0,1,0,8.5625,3.314186,,,,
32.5,27,14,14,3,0,1,0,7.9375,3.48124,,,,
19.5,27,12,11,1,0,0,15,6.3125,2.970414,,,,
32.5,27,14,13,2,1,1,15,5.75,3.48124,,,,
22.5,27,12,12,1,0,1,0,6.3125,3.113515,,,,
19.5,18,10,10,1,0,1,0,7.5625,2.970414,,,,
6.5,18,12,10,1,1,0,0,7.25,1.871802,,,,
27.5,18,16,12,3,0,1,0,7.9375,3.314186,,,,
10.5,18,12,12,1,0,1,0,8.3125,2.351375,,,,
47.5,18,16,13,2,1,1,0,8,3.86073,,,,
19.5,18,17,14,1,0,1,0,7.6875,2.970414,,,,
22.5,18,12,12,1,1,1,0,7.625,3.113515,,,,
15.5,18,0,12,1,0,1,20,7.0625,2.74084,,,,
8.5,18,12,9,5,1,1,0,8,2.140066,,,,
19.5,18,8,12,1,0,0,5,8.6875,2.970414,,,,
1.5,18,12,12,1,1,1,0,8.8125,0.4054651,,,,
14.5,18,8,9,1,0,1,6,7.5625,2.674149,,,,
27.5,18,16,16,1,1,1,0,7.6875,3.314186,,,,
5.5,18,0,7,4,1,1,20,9.4375,1.704748,,,,
5.5,18,0,9,2,1,0,0,7.4375,1.704748,,,,
14.5,18,0,12,1,1,1,0,6.5625,2.674149,,,,
32.5,18,14,12,2,0,0,0,8.3125,3.48124,,,,
22.5,18,18,12,2,0,1,0,7.6875,3.113515,,,,
22.5,18,12,12,2,1,1,0,6.9375,3.113515,,,,
27.5,18,12,12,1,0,1,0,7.6875,3.314186,,,,
27.5,18,6,12,1,1,1,10,7.6875,3.314186,,,,
13.5,18,11,12,1,1,1,0,8.125,2.60269,,,,
22.5,18,14,12,1,0,1,0,9.625,3.113515,,,,
22.5,18,13,12,1,1,1,0,7.5,3.113515,,,,
65,18,13,14,2,0,1,0,5.625,4.174387,,,,
19.5,18,10,12,1,0,1,0,7.125,2.970414,,,,
37.5,18,16,13,1,0,1,0,7.6875,3.624341,,,,
